URL, Sector,Industry,Ticker,NSE_Ticker,BSE_Ticker,Company Name
https://www.screener.in/company/360ONE/, Finance ,Finance & Investments ,360ONE,360ONE.NS,360ONE.BO,360 One Wam Limited
https://www.screener.in/company/3RDROCK/, Miscellaneous ,Miscellaneous ,3RDROCK,3RDROCK.NS,3RDROCK.BO,3rd Rock Multimedia Limited
https://www.screener.in/company/AADHARHFC/, Finance ,Finance - Housing ,AADHARHFC,AADHARHFC.NS,AADHARHFC.BO,AADHAR HOUSING FINANCE L
https://www.screener.in/company/AARTIIND/, Chemicals ,Chemicals ,AARTIIND,AARTIIND.NS,AARTIIND.BO,Aarti Industries Limited
https://www.screener.in/company/AAVAS/, Finance ,Finance - Housing ,AAVAS,AAVAS.NS,AAVAS.BO,Aavas Financiers Limited
https://www.screener.in/company/ABB/, Capital Goods - Electrical Equipment ,Electric Equipment ,ABB,ABB.NS,ABB.BO,ABB India Limited
https://www.screener.in/company/ABCAPITAL/, Finance ,Finance & Investments ,ABCAPITAL,ABCAPITAL.NS,ABCAPITAL.BO,Aditya Birla Capital Limited
https://www.screener.in/company/ABFRL/, Retail ,Textiles - Products ,ABFRL,ABFRL.NS,ABFRL.BO,Aditya Birla Fashion and Retail Limited
https://www.screener.in/company/ABMINTLLTD, Cement ,Cement - North India ,ABMINTLLTD,ABMINTLLTD.NS,ABMINTLLTD.BO,ABM International Limited
https://www.screener.in/company/ACC/, Power Generation & Distribution ,Power Generation And Supply ,ACC,ACC.NS,ACC.BO,ACC Limited
https://www.screener.in/company/ADANIENSOL/, Trading ,Trading ,ADANIENSOL,ADANIENSOL.NS,ADANIENSOL.BO, Adani Energy Solutions Limited
https://www.screener.in/company/ADANIENT/, Power Generation & Distribution ,Power Generation And Supply ,ADANIENT,ADANIENT.NS,ADANIENT.BO,Adani Enterprises Limited
https://www.screener.in/company/ADANIGREEN/,Marine Port & Services ,Miscellaneous,ADANIGREEN,ADANIGREEN.NS,ADANIGREEN.BO,Adani Green Energy Limited
https://www.screener.in/company/ADANIPORTS/, Power Generation & Distribution ,Power Generation And Supply ,ADANIPORTS,ADANIPORTS.NS,ADANIPORTS.BO,Adani Ports and Special Economic Zone Limited
https://www.screener.in/company/ADANIPOWER/, Trading ,Trading ,ADANIPOWER,ADANIPOWER.NS,ADANIPOWER.BO,Adani Power Limited
https://www.screener.in/company/AEGISLOG/, IT - Software ,Computers - Software - Medium / Small ,AEGISLOG,AEGISLOG.NS,AEGISLOG.BO,Aegis Logistics Limited
https://www.screener.in/company/AFFLE/, Finance ,Finance & Investments ,AFFLE,AFFLE.NS,AFFLE.BO,Affle (India) Limited
https://www.screener.in/company/AIIL/, Pharmaceuticals ,Pharmaceuticals - Indian - Formulations ,AIIL,AIIL.NS,AIIL.BO,Authum Investment & Infrastructure Limited
https://www.screener.in/company/AJANTPHARM/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,AJANTPHARM,AJANTPHARM.NS,AJANTPHARM.BO,Ajanta Pharma Limited 
https://www.screener.in/company/ALKEM/, Consumer Durables ,Electronics - Components ,ALKEM,ALKEM.NS,ALKEM.BO,Alkem Laboratories Limited
https://www.screener.in/company/AMBER/, Cement ,Cement - North India ,AMBER,AMBER.NS,AMBER.BO,Amber Enterprises India Limited
https://www.screener.in/company/AMBUJACEM/, Realty ,Construction ,AMBUJACEM,AMBUJACEM.NS,AMBUJACEM.BO,Ambuja Cements Limited
https://www.screener.in/company/ANANTRAJ/, Stock/ Commodity Brokers ,Finance & Investments ,ANANTRAJ,ANANTRAJ.NS,ANANTRAJ.BO,Anant Raj Limited
https://www.screener.in/company/ANGELONE/, Capital Goods - Electrical Equipment ,Electric Equipment ,ANGELONE,ANGELONE.NS,ANGELONE.BO,Angel One Limited
https://www.screener.in/company/APARINDS/, Steel ,Steel - Large ,APARINDS,APARINDS.NS,APARINDS.BO,APAR Industries Limited
https://www.screener.in/company/APLAPOLLO/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,APLAPOLLO,APLAPOLLO.NS,APLAPOLLO.BO,APL Apollo Tubes Limited
https://www.screener.in/company/APLLTD/, Healthcare ,Healthcare ,APLLTD,APLLTD.NS,APLLTD.BO,Alembic Pharmaceuticals Limited
https://www.screener.in/company/APOLLOHOSP/, Tyres ,Tyres ,APOLLOHOSP,APOLLOHOSP.NS,APOLLOHOSP.BO,Apollo Hospitals Enterprise Limited
https://www.screener.in/company/APOLLOTYRE/, Auto Ancillaries ,Auto Ancillaries ,APOLLOTYRE,APOLLOTYRE.NS,APOLLOTYRE.BO,Apollo Tyres Limited
https://www.screener.in/company/ARE&M/, Automobile ,Automobiles - LCVs / HCVs ,ARE&M,ARE&M.NS,ARE&M.BO,Amara Raja Energy & Mobility Limited
https://www.screener.in/company/ASHOKLEY/, Paints/Varnish ,Paints / Varnishes ,ASHOKLEY,ASHOKLEY.NS,ASHOKLEY.BO,Ashok Leyland Limited
https://www.screener.in/company/ASIANPAINT/, Healthcare ,Healthcare ,ASIANPAINT,ASIANPAINT.NS,ASIANPAINT.BO,Asian Paints Limited
https://www.screener.in/company/ASTERDM/, Plastic products ,Plastics Products ,ASTERDM,ASTERDM.NS,ASTERDM.BO,Aster DM Healthcare Limited
https://www.screener.in/company/ASTRAL/, Gas Distribution ,Miscellaneous ,ASTRAL,ASTRAL.NS,ASTRAL.BO,Astral Limited
https://www.screener.in/company/ATGL/, Automobile ,Automobiles - Scooters And 3 - Wheelers ,ATGL,ATGL.NS,ATGL.BO,Adani Total Gas Limited
https://www.screener.in/company/ATULAUTO/, Banks ,Banks - Private Sector ,ATULAUTO,ATULAUTO.NS,ATULAUTO.BO,Atul Auto Limited
https://www.screener.in/company/AUBANK/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,AUBANK,AUBANK.NS,AUBANK.BO,AU Small Finance Bank Limited
https://www.screener.in/company/AUROPHARMA/, Banks ,Banks - Private Sector ,AUROPHARMA,AUROPHARMA.NS,AUROPHARMA.BO,Aurobindo Pharma Limited
https://www.screener.in/company/AXISBANK/, Automobile ,Automobiles - Scooters And 3 - Wheelers ,AXISBANK,AXISBANK.NS,AXISBANK.BO,Axis Bank Limited
https://www.screener.in/company/BAJAJ-AUTO/, Finance ,Finance & Investments ,BAJAJ-AUTO,BAJAJ-AUTO.NS,BAJAJ-AUTO.BO,Bajaj Auto Limited
https://www.screener.in/company/BAJAJFINSV/, Finance ,Finance & Investments ,BAJAJFINSV,BAJAJFINSV.NS,BAJAJFINSV.BO,Bajaj Finserv Limited
https://www.screener.in/company/BAJAJHLDNG/, Finance ,Finance & Investments ,BAJAJHLDNG,BAJAJHLDNG.NS,BAJAJHLDNG.BO,Bajaj Holdings & Investment Limited
https://www.screener.in/company/BAJFINANCE/, Tyres ,Tyres ,BAJFINANCE,BAJFINANCE.NS,BAJFINANCE.BO,Bajaj Finance Limited
https://www.screener.in/company/BALKRISIND/, Banks ,Banks - Private Sector ,BALKRISIND,BALKRISIND.NS,BALKRISIND.BO,Balkrishna Industries Limited
https://www.screener.in/company/BANDHANBNK/, Banks ,Banks - Public Sector ,BANDHANBNK,BANDHANBNK.NS,BANDHANBNK.BO,Bandhan Bank Limited
https://www.screener.in/company/BANKBARODA/, Banks ,Banks - Public Sector ,BANKBARODA,BANKBARODA.NS,BANKBARODA.BO,Bank of Baroda Limited
https://www.screener.in/company/BANKINDIA/, Chemicals ,Chemicals ,BANKINDIA,BANKINDIA.NS,BANKINDIA.BO,Bank of India Limited
https://www.screener.in/company/BASF/, Leather ,Leather / Leather Products ,BASF,BASF.NS,BASF.BO,BASF India Limited
https://www.screener.in/company/BATAINDIA/, Agro Chemicals ,Pesticides / Agrochemicals - Multinational ,BATAINDIA,BATAINDIA.NS,BATAINDIA.BO,Bata India Limited
https://www.screener.in/company/BAYERCROP/, Aerospace & Defence ,Engineering ,BAYERCROP,BAYERCROP.NS,BAYERCROP.BO,Bayer CropScience Limited
https://www.screener.in/company/BDL/, Aerospace & Defence ,Electronics - Components ,BDL,BDL.NS,BDL.BO,Bharat Dynamics Limited
https://www.screener.in/company/BEL/, Aerospace & Defence ,Engineering ,BEL,BEL.NS,BEL.BO,Bharat Electronics Limited
https://www.screener.in/company/BEML/, Power Generation & Distribution ,Power Generation And Supply ,BEML,BEML.NS,BEML.BO,BEML Limited
https://www.screener.in/company/BFUTILITIE/,"Castings, Forgings & Fastners ",Castings & Forgings,BFUTILITIE,BFUTILITIE.NS,BFUTILITIE.BO,BF Utilities Limited
https://www.screener.in/company/BHARATFORG/, Telecomm-Service ,Telecommunications - Service Provider ,BHARATFORG,BHARATFORG.NS,BHARATFORG.BO,Bharat Forge Limited
https://www.screener.in/company/BHARTIARTL/, Telecomm-Service ,Telecommunications - Service Provider ,BHARTIARTL,BHARTIARTL.NS,BHARTIARTL.BO,Bharti Airtel Limited
https://www.screener.in/company/BHARTIHEXA/, Capital Goods - Electrical Equipment ,Electric Equipment ,BHARTIHEXA,BHARTIHEXA.NS,BHARTIHEXA.BO,BHARTI HEXACOM LIMITED
https://www.screener.in/company/BHEL/, FMCG ,Food - Processing - Indian ,BHEL,BHEL.NS,BHEL.BO,Bharat Heavy Electricals Limited
https://www.screener.in/company/BIKAJI/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,BIKAJI,BIKAJI.NS,BIKAJI.BO,Bikaji Foods International Limited 
https://www.screener.in/company/BIOCON/, IT - Software ,Computers - Software - Medium / Small ,BIOCON,BIOCON.NS,BIOCON.BO,Biocon Limited
https://www.screener.in/company/BLS/, Consumer Durables ,Air-conditioners ,BLS,BLS.NS,BLS.BO,BLS International Services Limited
https://www.screener.in/company/BLUESTARCO/, Auto Ancillaries ,Auto Ancillaries ,BLUESTARCO,BLUESTARCO.NS,BLUESTARCO.BO,Blue Star Limited
https://www.screener.in/company/BOSCHLTD/, Refineries ,Refineries ,BOSCHLTD,BOSCHLTD.NS,BOSCHLTD.BO,Bosch Limited
https://www.screener.in/company/BPCL/, Realty ,Construction ,BPCL,BPCL.NS,BPCL.BO,Bharat Petroleum Corporation Limited
https://www.screener.in/company/BRIGADE/, FMCG ,Food - Processing - MNC ,BRIGADE,BRIGADE.NS,BRIGADE.BO,Brigade Enterprises Limited
https://www.screener.in/company/BRITANNIA/, Financial Services ,Miscellaneous ,BRITANNIA,BRITANNIA.NS,BRITANNIA.BO,Britannia Industries Limited
https://www.screener.in/company/BSE/, IT - Software ,Computers - Software - Medium / Small ,BSE,BSE.NS,BSE.BO,BSE Limited
https://www.screener.in/company/BSOFT/, Financial Services ,Miscellaneous ,BSOFT,BSOFT.NS,BSOFT.BO,Birlasoft Limited
https://www.screener.in/company/CAMS/, Banks ,Banks - Public Sector ,CAMS,CAMS.NS,CAMS.BO,Precision Camshafts Limited
https://www.screener.in/company/CANBK/, Finance ,Finance & Investments ,CANBK,CANBK.NS,CANBK.BO, Canara Bank
https://www.screener.in/company/CAPTRUST/, Capital Goods-Non Electrical Equipment ,Abrasives And Grinding Wheels ,CAPTRUST,CAPTRUST.NS,CAPTRUST.BO,Capital Trust Limited
https://www.screener.in/company/CARBORUNIV/, Chemicals ,Chemicals ,CARBORUNIV,CARBORUNIV.NS,CARBORUNIV.BO,Carborundum Universal Limited
https://www.screener.in/company/CASTROLIND/, Financial Services ,Miscellaneous ,CASTROLIND,CASTROLIND.NS,CASTROLIND.BO,Castrol India Limited
https://www.screener.in/company/CDSL/, Banks ,Banks - Public Sector ,CDSL,CDSL.NS,CDSL.BO,Central Depository Services (India) Limited
https://www.screener.in/company/CENTRALBK/, Paper ,Paper ,CENTRALBK,CENTRALBK.NS,CENTRALBK.BO,Central Bank of India
https://www.screener.in/company/CENTURYTEX/, Power Generation & Distribution ,Power Generation And Supply ,CENTURYTEX,CENTURYTEX.NS,CENTURYTEX.BO,Aditya Birla Real Estate Limited
https://www.screener.in/company/CESC/, Capital Goods - Electrical Equipment ,Electric Equipment ,CESC,CESC.NS,CESC.BO,CESC Limited
https://www.screener.in/company/CGPOWER/, Hotels & Restaurants ,Hotels ,CGPOWER,CGPOWER.NS,CGPOWER.BO,CG Power and Industrial Solutions Limited
https://www.screener.in/company/CHALET/, Fertilizers ,Fertilizers ,CHALET,CHALET.NS,CHALET.BO,Chalet Hotels Limited
https://www.screener.in/company/CHAMBLFERT/, Refineries ,Refineries ,CHAMBLFERT,CHAMBLFERT.NS,CHAMBLFERT.BO,Chambal Fertilisers and Chemicals Limited
https://www.screener.in/company/CHENNPETRO/, Finance ,Finance & Investments ,CHENNPETRO,CHENNPETRO.NS,CHENNPETRO.BO,Chennai Petroleum Corporation Limited
https://www.screener.in/company/CHOLAFIN/, Finance ,Finance & Investments ,CHOLAFIN,CHOLAFIN.NS,CHOLAFIN.BO,Cholamandalam Investment and Finance Company Limited
https://www.screener.in/company/CHOLAHLDNG/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,CHOLAHLDNG,CHOLAHLDNG.NS,CHOLAHLDNG.BO,Cholamandalam Financial Holdings Limited
https://www.screener.in/company/CIPLA/, Mining & Mineral products ,Mining / Minerals / Metals ,CIPLA,CIPLA.NS,CIPLA.BO,Cipla Limited
https://www.screener.in/company/COALINDIA/, Aerospace & Defence ,Miscellaneous ,COALINDIA,COALINDIA.NS,COALINDIA.BO,Coal India Limited
https://www.screener.in/company/COCHINSHIP/, IT - Software ,Computers - Software - Medium / Small ,COCHINSHIP,COCHINSHIP.NS,COCHINSHIP.BO,Cochin Shipyard Limited
https://www.screener.in/company/COFORGE/, FMCG ,Personal Care - Multinational ,COFORGE,COFORGE.NS,COFORGE.BO,Coforge Limited
https://www.screener.in/company/COLPAL/, Logistics ,Miscellaneous ,COLPAL,COLPAL.NS,COLPAL.BO,Colgate-Palmolive (India) Limited
https://www.screener.in/company/CONCOR/, Finance ,Finance & Investments ,CONCOR,CONCOR.NS,CONCOR.BO,Container Corporation of India Limited
https://www.screener.in/company/CREDITACC/, Consumer Durables ,Electric Equipment ,CREDITACC,CREDITACC.NS,CREDITACC.BO,CreditAccess Grameen Limited
https://www.screener.in/company/CROMPTON/, Capital Goods-Non Electrical Equipment ,Engines ,CROMPTON,CROMPTON.NS,CROMPTON.BO,Crompton Greaves Consumer Electricals Limited
https://www.screener.in/company/CUMMINSIND/, IT - Software ,Computers - Software - Medium / Small ,CUMMINSIND,CUMMINSIND.NS,CUMMINSIND.BO,Cummins India Limited
https://www.screener.in/company/CYIENT/, FMCG ,Personal Care - Indian ,CYIENT,CYIENT.NS,CYIENT.BO,Cyient Limited
https://www.screener.in/company/DABUR/, Aerospace & Defence ,Electronics - Components ,DABUR,DABUR.NS,DABUR.BO,Dabur India Limited
https://www.screener.in/company/DATAPATTNS/, Logistics ,Miscellaneous ,DATAPATTNS,DATAPATTNS.NS,DATAPATTNS.BO, Data Patterns (India) Limited
https://www.screener.in/company/DELHIVERY/, Consumer Durables ,Electronics - Components ,DELHIVERY,DELHIVERY.NS,DELHIVERY.BO,Delhivery Limited
https://www.screener.in/company/DELTAMAGNT/, Quick Service Restaurant ,Hotels ,DELTAMAGNT,DELTAMAGNT.NS,DELTAMAGNT.BO,Delta Manufacturing Limited
https://www.screener.in/company/DEVYANI/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs ,DEVYANI,DEVYANI.NS,DEVYANI.BO,Devyani International Limited
https://www.screener.in/company/DIVISLAB/, Consumer Durables ,Electronics - Consumer ,DIVISLAB,DIVISLAB.NS,DIVISLAB.BO,Divi's Laboratories Limited
https://www.screener.in/company/DIXON/, Realty ,Construction ,DIXON,DIXON.NS,DIXON.BO,Dixon Technologies (India) Limited
https://www.screener.in/company/DLF/, Retail ,Trading ,DLF,DLF.NS,DLF.BO,DLF Limited
https://www.screener.in/company/DMART/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,DMART,DMART.NS,DMART.BO,Avenue Supermarts Limited
https://www.screener.in/company/DRREDDY/, Automobile ,Automobiles - Motorcycles / Mopeds ,DRREDDY,DRREDDY.NS,DRREDDY.BO,Dr. Reddy's Laboratories Limited 
https://www.screener.in/company/EICHERMOT/, Hotels & Restaurants ,Hotels ,EICHERMOT,EICHERMOT.NS,EICHERMOT.BO,Eicher Motors Limited
https://www.screener.in/company/EIHOTEL/, Capital Goods-Non Electrical Equipment ,Compressors / Drilling Equipment ,EIHOTEL,EIHOTEL.NS,EIHOTEL.BO,EIH Limited
https://www.screener.in/company/ELGIEQUIP/, FMCG ,Personal Care - Indian ,ELGIEQUIP,ELGIEQUIP.NS,ELGIEQUIP.BO,Elgi Equipments Limited
https://www.screener.in/company/EMAMILTD/, Automobile ,Automobiles - Tractors ,EMAMILTD,EMAMILTD.NS,EMAMILTD.BO,Emami Limited
https://www.screener.in/company/ESCORTS/, Auto Ancillaries ,Auto Ancillaries ,ESCORTS,ESCORTS.NS,ESCORTS.BO,Escorts Limited
https://www.screener.in/company/EXIDEIND/, Banks ,Banks - Private Sector ,EXIDEIND,EXIDEIND.NS,EXIDEIND.BO,Exide Industries Limited
https://www.screener.in/company/FEDERALBNK/, Cables ,Cables - Power ,FEDERALBNK,FEDERALBNK.NS,FEDERALBNK.BO,The Federal Bank Limited
https://www.screener.in/company/FINCABLES/, Finance ,Finance & Investments ,FINCABLES,FINCABLES.NS,FINCABLES.BO,Finolex Cables Limited
https://www.screener.in/company/FIVESTAR/, IT - Software ,Computers - Software - Medium / Small ,FIVESTAR,FIVESTAR.NS,FIVESTAR.BO,Five-Star Business Finance Limited
https://www.screener.in/company/FSL/, Gas Distribution ,Miscellaneous ,FSL,FSL.NS,FSL.BO, Firstsource Solutions Limited
https://www.screener.in/company/GAIL/, Shipping ,Shipping ,GAIL,GAIL.NS,GAIL.BO,GAIL (India) Limited
https://www.screener.in/company/GESHIP/, Capital Goods - Electrical Equipment ,Electric Equipment ,GESHIP,GESHIP.NS,GESHIP.BO,The Great Eastern Shipping Company Limited
https://www.screener.in/company/GET&D/, FMCG ,Personal Care - Multinational ,GET&D,GET&D.NS,GET&D.BO,GE T&D India Limited
https://www.screener.in/company/GILLETTE/, Pharmaceuticals ,Pharmaceuticals - Indian - Formulations ,GILLETTE,GILLETTE.NS,GILLETTE.BO,Gillette India Limited
https://www.screener.in/company/GLAND/, Pharmaceuticals ,Pharmaceuticals - Indian - Bulk Drugs & Formln ,GLAND,GLAND.NS,GLAND.BO,Gland Pharma Limited
