,Stocks,Sector,Link
0,ACC,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
1,Adani Enterprises,Energy,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
2,Adani Ports & Special Economic Zone,Transportation,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
3,Adani Power,Utilities,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
4,Ambuja Cements,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
5,Apollo Hospitals Enterprise,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
6,Ashok Leyland,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
7,Asian Paints,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
8,Au Small Finance Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
9,Aurobindo Pharma,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
10,Avenue Supermarts,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
11,Axis Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
12,Bajaj Auto,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
13,Bajaj Finance,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
14,Bajaj Finserv,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
15,Bajaj Holdings & Investment,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
16,Bandhan Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
17,Bank Of Baroda,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
18,Bharat Electronics,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
19,Bharat Forge,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
20,Bharat Petroleum Corporation,Energy,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
21,Bharti Airtel,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
22,Britannia Industries,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
23,Cholamandalam Investment & Finance Company,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
24,Cipla,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
25,Coal India,Energy,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
26,Colgate Palmolive India,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
27,Crompton Greaves Consumer Electricals,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
28,DLF,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
29,Dabur India,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
30,Divis Laboratories,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
31,Dr Reddys Laboratories,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
32,Eicher Motors,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
33,Federal Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
34,GAIL India,Utilities,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
35,Godrej Consumer Products,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
36,Godrej Properties,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
37,Grasim Industries,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
38,HCL Technologies,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
39,HDFC Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
40,HDFC Life Insurance Company,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
41,Havells India,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
42,Hero Motocorp,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
43,Hindalco Industries,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
44,Hindustan Unilever,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
45,ICICI Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
46,ICICI Lombard General Insurance Company,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
47,ICICI Prudential Life Insurance Company,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
48,ITC,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
49,Indian Hotels Company,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
50,Indian Oil Corporation,Energy,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
51,Indian Railway Catering & Tourism Corporation,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
52,Indus Towers,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
53,Indusind Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
54,Info Edge India,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
55,Infosys,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
56,Interglobe Aviation,Transportation,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
57,JSW Steel,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
58,Jubilant Foodworks,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
59,Kotak Mahindra Bank,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
60,LTI Mindtree,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
61,Larsen & Toubro,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
62,Lupin,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
63,Mahindra & Mahindra,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
64,Marico,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
65,Maruti Suzuki India,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
66,Max Financial Services,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
67,Mphasis,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
68,NTPC,Utilities,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
69,Nestle India,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
70,Oil & Natural Gas Corporation,Energy,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
71,P I Industries,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
72,Page Industries,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
73,Pidilite Industries,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
74,Power Grid Corporation Of India,Utilities,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
75,Reliance Industries,Energy,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
76,SBI Cards & Payment Services,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
77,SBI Life Insurance Company,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
78,SRF,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
79,Shree Cement,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
80,Shriram Finance,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
81,Siemens,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
82,State Bank Of India,Financial,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
83,Sun Pharmaceutical Industries,Healthcare,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
84,Tata Consultancy Services,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
85,Tata Consumer,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
86,Tata Elxsi,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
87,Tata Motors,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
88,Tata Motors DVR,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
89,Tata Power,Utilities,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
90,Tata Steel,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
91,Tech Mahindra,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
92,Titan Company,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
93,Trent,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
94,UPL,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
95,Ultratech Cement,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
96,Vedanta,Basic Materials,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
97,Voltas,Capital Goods,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
98,Wipro,Technology,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
99,Zee Entertainment Enterprises,Services,https://www.livemint.com/market/s-p-bse-100-stocks-I0004
100,3M India,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
101,ABB India,Technology,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
103,ADANI WILMAR,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
104,Abbott India,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
105,Adani Energy Solutions,Utilities,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
107,Adani Green Energy,Utilities,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
110,Adani Total Gas,Utilities,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
111,Aditya Birla Capital,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
112,Aditya Birla Fashion & Retail,Services,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
113,Alkem Laboratories,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
118,Astral,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
119,Atul,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
128,Balkrishna Industries,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
131,Bank Of India,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
132,Bata India,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
133,Bayer Cropscience,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
134,Berger Paints India,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
139,Biocon,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
140,Bosch,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
142,CANARA BANK,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
143,CG Power & Industrial Solutions,Technology,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
147,Coforge,Technology,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
149,Container Corporation Of India,Transportation,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
150,Coromandel International,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
152,Cummins India,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
155,Dalmia Bharat,Capital Goods,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
156,Deepak Nitrite,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
157,Delhivery,Services,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
159,Dixon Technologies (India),Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
161,Dr. Lal Pathlabs,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
163,Emami,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
164,Endurance Technologies,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
165,FSN E-Commerce Ventures,Services,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
168,General Insurance Corporation Of India,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
169,Gland Pharma,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
170,Glaxosmithkline Pharmaceuticals,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
174,Gujarat Fluorochemicals,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
175,Gujarat Gas Company,Utilities,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
177,HDFC Asset Management Company,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
183,Hindustan Aeronautics,Capital Goods,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
184,Hindustan Petroleum Corporation,Energy,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
186,Hindustan Zinc,Basic Materials,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
187,Honeywell Automation India,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
191,IDBI Bank,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
192,IDFC First Bank,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
193,IPCA Laboratories,Healthcare,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
197,Indian Overseas Bank,Financial,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
199,Indian Railway Finance Corporation,Services,https://www.livemint.com/market/s-p-bse-200-stocks-I0008
200,360 One Wam,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
205,APL Apollo Tubes,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
206,Aarti Drugs,Healthcare,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
207,Aarti Industries,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
208,Aavas Financiers,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
218,Aditya Birla Sun Life AMC,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
219,Aegis Logis,Energy,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
220,Aether Industries,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
221,Affle India,Technology,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
222,Aia Engineering,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
223,Ajanta Pharmaceuticals,Healthcare,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
224,Akzo Nobel India,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
225,Alembic Pharmaceuticals,Healthcare,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
227,Alkyl Amines Chemicals,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
228,Alok Industries,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
229,Amara Raja Energy & Mobility,Technology,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
230,Amber Enterprises India,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
232,Angel Broking,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
233,Anupam Rasayan India,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
234,Apar Industries,Technology,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
236,Apollo Tyres,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
237,Aptus Value Housing Finance India,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
238,Archean Chemical Industries,,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
239,Asahi India Glass,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
242,Aster DM Healthcare,Healthcare,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
244,Astrazeneca Pharma India,Healthcare,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
248,Avanti Feeds,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
251,BASF India,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
252,BHARAT DYNAMICS,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
254,Bajaj Electricals,Technology,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
258,Balaji Amines,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
260,Balrampur Chini Mills,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
264,Bank Of Maharashtra,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
270,Bharat Heavy Electricals,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
273,Bikaji Foods International,,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
275,Birla Corporation,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
276,Birlasoft,Technology,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
277,Blue Dart Express,Transportation,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
278,Blue Star,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
279,Bombay Burmah Trading Corporation,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
280,Borosil Renewables,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
282,Brigade Enterprises,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
285,CCL Products India,Consumer/Non-Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
286,CE Info Systems,Technology,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
287,CEAT,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
288,CESC,Utilities,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
290,CIE Automotive India,Basic Materials,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
291,CRISIL,Services,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
292,CSB Bank,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
293,Campus Activewear,Consumer Cyclical,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
294,Canfin Homes,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
295,Caplin Point Laboratories,Healthcare,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
296,Capri Global Capital,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
297,Carborundum Universal,Capital Goods,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
298,Castrol India,Energy,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
299,Central Bank Of India,Financial,https://www.livemint.com/market/s-p-bse-500-stocks-I0005
308,BLS International Services,Services,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
317,Central Depository Service India,Financial,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
318,Century Textiles & Industries,Basic Materials,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
319,Chambal Fertilisers & Chemical,Basic Materials,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
320,City Union Bank,Financial,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
321,Cochin Shipyard,Transportation,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
322,Computer Age Management Services,Financial,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
323,Creditaccess Grameen,Financial,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
325,Cyient,Technology,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
326,Data Patterns India,Capital Goods,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
327,Equitas Small Finance Bank,Financial,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
328,Exide Industries,Technology,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
329,Finolex Cables,Basic Materials,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
330,Firstsource Solutions,Technology,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
331,Five Star Business Finance,,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
332,Glenmark Pharmaceuticals,Healthcare,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
333,Global Health,,https://www.livemint.com/market/nifty-smallcap-100-stocks-I0022
